index,element,allegro-mp-l,chgnet,dpa-3.1-3m-ft,dpa-3.1-mptrj,eqnorm-mptrj,hienet,mace-mp,mace-mp-0,mace-mpa-0,mattersim-v1,nequip-mp-l,nequip-oam-l,nequix-mp-pft,orb-v2,orb-v2-mptrj,orb-v3,pet-oam-xl,sevennet-l3i5,sevennet-omni,tace-v1-oam-m
1,H,-1.1176,-1.1507,-0.9704,-1.0007,-1.0882,-0.3493,-1.159,-1.0864,-1.1173,-1.4459,-1.1176,-1.1176,-1.0235,-0.9333,-1.0042,-1.1253,-3.0122,-1.0735,-0.9103,-1.1176
2,He,-0.0005,0.159,-0.0796,0.0601,0.5066,0.7048,0.0107,0.0082,0.001,0.1602,-0.0005,-0.0005,0.1644,0.0913,0.0544,0.1276,0.0469,0.456,-0.0017,-0.0005
3,Li,-0.2974,-0.4774,-0.1283,-0.3388,-0.509,-0.5758,-0.9214,-1.0696,-0.2975,-0.9958,-0.2974,-0.2974,-0.873,-0.202,-0.3514,-0.611,-2.0614,-0.4836,-0.3061,-0.2974
4,Be,-0.0181,-0.2747,0.0464,-0.0793,-0.0826,0.042,-0.3392,-0.7298,-0.0178,-0.1816,-0.0181,-0.0181,0.0089,-0.0488,-0.1153,0.0201,-2.8285,-0.1748,0.058,-0.0181
5,B,-0.4447,-1.3621,-0.2598,-0.6597,-0.5598,-0.751,-0.7036,-1.4327,-0.2689,-1.1331,-0.4447,-0.4447,-0.3065,-0.5873,-0.8046,-0.494,-5.555,-1.0028,-0.1615,-0.4447
6,C,-1.3865,-2.1981,-1.4586,-1.503,-1.9719,-2.1555,-1.6918,-2.0563,-1.2617,-2.4347,-1.3865,-1.3865,-2.0492,-1.5028,-1.826,-1.8433,-6.961,-1.9051,-1.0996,-1.3865
7,N,-3.1256,-3.0464,-3.0246,-3.1181,-3.1088,-2.9639,-2.9562,-2.8371,-3.1244,-3.2905,-3.1256,-3.1256,-3.0474,-3.0936,-3.1122,-3.169,-7.5713,-2.8419,-2.9585,-3.1256
8,O,-1.9067,-2.7644,-2.1219,-2.058,-1.9631,-2.1107,-2.0815,-2.0121,-1.5484,-3.1959,-1.9067,-1.9067,-1.9817,-1.8749,-1.8703,-2.7594,-6.8321,-1.9894,-1.7515,-1.9067
9,F,-0.7674,-1.3435,-1.2452,-1.8934,-1.7592,-1.5815,-2.2831,-2.3919,-0.5188,-2.9408,-0.7674,-0.7674,-1.9577,-1.0174,-1.046,-3.4499,-4.5112,-1.685,-1.0064,-0.7674
10,Ne,-0.0121,1.6487,-0.1141,2.6124,1.2275,1.1704,0.1544,-0.0287,-0.0124,-0.1546,-0.0121,-0.0121,0.6567,0.0711,0.0906,0.2293,0.3954,0.1826,-0.0535,-0.0121
11,Na,-0.2285,-0.3574,-0.2637,-0.2452,-0.2764,-0.2461,-0.5214,-0.9202,-0.2288,-0.9557,-0.2285,-0.2285,-0.4301,-0.2303,-0.2512,-0.6307,-1.2348,-0.2315,-0.4353,-0.2285
12,Mg,-0.0958,0.3155,0.0231,0.0655,-0.1172,0.0758,0.0146,-0.516,-0.0095,-0.245,-0.0958,-0.0958,0.0396,0.1156,0.1294,0.0226,-1.2624,-0.0351,0.1019,-0.0958
13,Al,-0.3122,-0.4314,-0.3029,-0.5243,-0.7061,-0.5302,-0.6941,-1.2634,-0.2163,-1.2559,-0.3122,-0.3122,-0.4153,-0.4535,-0.5388,-0.8594,-3.5126,-0.6936,-0.4143,-0.3122
14,Si,-0.8689,-1.0692,-0.692,-0.8405,-1.0782,-1.1191,-1.2876,-1.264,-0.8264,-2.1549,-0.8689,-0.8689,-1.017,-0.8486,-1.1002,-1.7247,-5.1415,-0.9823,-0.6645,-0.8689
15,P,-1.8879,-1.9,-1.7116,-1.8322,-1.8794,-1.9144,-1.8288,-1.8817,-1.8882,-2.6294,-1.8879,-1.8879,-1.7561,-1.8328,-1.875,-2.1761,-5.2614,-1.8944,-1.7516,-1.8879
16,S,-1.0746,-1.2753,-1.1247,-1.119,-1.0296,-0.8864,-1.1736,-0.974,-0.8916,-2.6413,-1.0746,-1.0746,-0.9884,-1.0791,-1.0044,-2.5711,-5.1536,-0.9074,-0.9599,-1.0746
17,Cl,-0.3714,-0.9873,-0.2406,-0.3679,-0.5315,-0.3891,-1.2771,-0.9887,-0.2583,-2.4019,-0.3714,-0.3714,-0.5529,-0.3654,-0.6615,-3.038,-2.9346,-0.6791,-0.4805,-0.3714
18,Ar,-0.0502,0.0471,-0.1587,-0.0723,0.4557,0.5727,-0.0646,-0.0624,-0.0493,-0.062,-0.0502,-0.0502,0.1649,-0.0443,-0.0299,0.1256,0.1137,-0.0059,0.1359,-0.0502
19,K,-0.2277,-0.6036,-0.7552,-0.129,-0.6196,-1.0471,-0.7419,-1.0773,-0.227,-1.0279,-0.2277,-0.2277,-0.6468,-0.5347,-0.406,-0.8296,-0.5114,-1.0559,-0.896,-0.2277
20,Ca,-0.0927,-0.037,-0.1741,-0.0694,-0.2492,-0.2479,-0.2044,-1.0891,-0.0928,-0.9546,-0.0927,-0.0927,-0.1427,-0.2596,-0.0282,-0.4262,-1.9113,-0.4103,-0.0872,-0.0927
21,Sc,-2.2127,-2.1943,-2.0549,-2.2245,-2.5333,-2.3001,-2.2655,-3.0989,-2.114,-3.125,-2.2127,-2.2127,-2.2657,-2.1319,-2.2831,-2.511,-6.3297,-2.3915,-2.0434,-2.2127
22,Ti,-2.6397,-2.8843,-2.5513,-2.9518,-3.0587,-2.6449,-2.7705,-3.8891,-2.5005,-3.4881,-2.6397,-2.6397,-2.9176,-2.2953,-2.7735,-2.9892,-7.7141,-3.0973,-3.0827,-2.6397
23,V,-3.7438,-4.1889,-3.6708,-3.8322,-4.0593,-3.3736,-4.3678,-4.6961,-3.7048,-4.6387,-3.7438,-3.7438,-4.123,-3.6149,-3.9452,-3.9708,-8.0844,-3.6871,-3.2732,-3.7438
24,Cr,-5.6018,-5.455,-5.3985,-5.6073,-5.6239,-4.7724,-6.2909,-6.3638,-5.6026,-6.067,-5.6018,-5.6018,-5.4762,-5.499,-5.5906,-5.5332,-7.9893,-5.3868,-4.8108,-5.6018
25,Mn,-5.3235,-5.1854,-5.3002,-5.3211,-5.3178,-5.232,-5.381,-5.4215,-5.3254,-5.8352,-5.3235,-5.3235,-5.3328,-5.2892,-5.3191,-5.2935,-7.941,-5.3295,-5.307,-5.3235
26,Fe,-3.5955,-3.5697,-3.3038,-3.2135,-3.4187,-3.0846,-3.8914,-4.2861,-3.52,-4.1816,-3.5955,-3.5955,-3.4101,-3.5312,-3.588,-3.8791,-6.9203,-3.5345,-3.6419,-3.5955
27,Co,-2.1496,-2.9183,-1.7855,-1.3878,-1.3512,-1.2736,-2.7029,-2.9393,-1.9356,-2.9253,-2.1496,-2.1496,-1.7299,-2.0457,-2.0029,-2.484,-5.9135,-1.2474,-1.8052,-2.1496
28,Ni,-1.0536,-1.3153,0.0136,-0.7959,-0.8039,0.1375,-1.5178,-1.9476,-0.9352,-2.1138,-1.0536,-1.0536,-1.0893,-1.0429,-0.9819,-1.2142,-4.8107,-0.4715,-0.9699,-1.0536
29,Cu,-0.6027,-0.6493,-0.5019,-0.656,-0.589,-0.4695,-0.9286,-0.4967,-0.6003,-1.6166,-0.6027,-0.6027,-0.6108,-0.5241,-0.5566,-1.0016,-2.8944,-0.5547,-0.4874,-0.6027
30,Zn,-0.1645,0.0823,-0.0269,-0.2399,-0.2027,-0.111,-0.0275,-0.032,-0.1651,-0.0727,-0.1645,-0.1645,-0.0431,-0.1109,-0.1557,0.1502,-0.9055,-0.1702,-0.1581,-0.1645
31,Ga,-0.4043,-0.6135,-0.5018,-0.6725,-0.6248,-0.8215,-0.8103,-0.605,-0.3299,-1.3709,-0.4043,-0.4043,-0.6413,-0.0923,-0.606,-0.837,-2.8172,-0.4365,-0.6474,-0.4043
32,Ge,-0.8916,-1.017,-0.8243,-0.9309,-0.8731,-0.8694,-1.1128,-1.2414,-0.7797,-2.2189,-0.8916,-0.8916,-0.9694,-0.7946,-0.9051,-1.6712,-4.3185,-1.0088,-0.7128,-0.8916
33,As,-1.6834,-1.2972,-1.5505,-1.3801,-1.5457,-1.1156,-1.418,-1.4576,-1.6837,-2.5135,-1.6834,-1.6834,-1.3427,-1.5364,-1.4891,-1.9812,-4.5653,-1.4122,-1.2227,-1.6834
34,Se,-0.8716,-1.3431,-1.0364,-0.9538,-0.9252,-1.0439,-0.9853,-1.0643,-0.7694,-2.4602,-0.8716,-0.8716,-0.8436,-0.9189,-0.9458,-2.4628,-4.3223,-0.9278,-0.9023,-0.8716
35,Br,-0.2651,-0.8244,-0.3714,-0.3524,-0.4946,-0.5037,-1.2287,-1.07,-0.2221,-2.1474,-0.2651,-0.2651,-0.4843,-0.357,-0.5929,-2.8343,-2.3829,-0.6213,-0.4939,-0.2651
36,Kr,-0.0331,1.8643,0.5041,0.0543,0.1795,0.1705,-0.0438,-0.0587,-0.0336,-0.0454,-0.0331,-0.0331,0.2834,-0.0447,-0.0216,0.0402,0.2575,-0.0504,-0.023,-0.0331
37,Rb,-0.1879,-0.6096,-0.9301,-0.5673,-0.7209,-0.9643,-0.7847,-0.9006,-0.1882,-0.9357,-0.1879,-0.1879,-0.6811,-0.5709,-0.4729,-0.8783,-0.8856,-0.9415,-0.8393,-0.1879
38,Sr,-0.068,0.0125,-0.3092,0.06,-0.1467,-1.1957,-0.1178,-1.3689,-0.0683,-1.0522,-0.068,-0.068,-0.1149,-0.3504,-0.0678,-0.5677,-1.9507,-0.4191,-0.2936,-0.068
39,Y,-2.2868,-2.1903,-2.2434,-2.6563,-2.8023,-2.4349,-2.38,-3.3075,-2.1708,-3.5864,-2.2868,-2.2868,-2.5803,-2.3943,-2.5312,-2.836,-6.4874,-2.8688,-2.3255,-2.2868
40,Zr,-2.3603,-2.5523,-2.378,-2.7636,-3.0561,-2.4617,-2.623,-4.0571,-2.2858,-3.708,-2.3603,-2.3603,-2.9955,-2.4427,-2.9957,-3.0199,-8.4152,-3.1786,-2.2022,-2.3603
41,Nb,-3.1513,-2.9544,-2.9065,-4.0614,-4.0772,-4.1022,-3.2233,-4.5393,-3.1343,-4.225,-3.1513,-3.1513,-3.9745,-3.1345,-3.7907,-3.7682,-9.0046,-3.6138,-2.8972,-3.1513
42,Mo,-4.6011,-4.5633,-4.034,-4.797,-4.7039,-3.5799,-4.6289,-5.0135,-4.6021,-5.1652,-4.6011,-4.6011,-4.707,-4.316,-4.6303,-4.7236,-9.1476,-4.3956,-4.0843,-4.6011
43,Tc,-3.5438,-4.2139,-3.7179,-3.785,-4.2326,-3.5624,-4.1021,-4.7473,-3.452,-4.4421,-3.5438,-3.5438,-3.6133,-3.5908,-4.0596,-3.9364,-8.9386,-4.0138,-3.484,-3.5438
44,Ru,-1.6595,-2.5623,-2.6274,-2.7419,-2.7834,-2.6559,-2.8137,-2.9242,-2.3807,-3.5758,-1.6595,-1.6595,-2.709,-2.5173,-3.1951,-2.9714,-7.9868,-2.5228,-2.2951,-1.6595
45,Rh,-1.6479,-2.2877,-1.836,-2.3154,-2.0322,-1.9292,-2.0476,-2.5635,-1.4686,-3.0804,-1.6479,-1.6479,-1.9761,-1.8451,-2.1424,-2.0444,-6.8576,-1.8718,-1.3061,-1.6479
46,Pd,-1.4776,-1.6441,-1.4491,-1.5841,-1.5397,-1.4698,-1.7113,-1.5437,-1.4773,-2.5812,-1.4776,-1.4776,-1.4737,-1.494,-1.5234,-1.8585,-5.1963,-1.5659,-1.5253,-1.4776
47,Ag,-0.3388,-0.5291,-0.2896,-0.3991,-0.3867,-0.2883,-0.5813,-0.2955,-0.3395,-1.3264,-0.3388,-0.3388,-0.4688,-0.225,-0.2878,-0.8508,-2.0636,-0.3771,-0.314,-0.3388
48,Cd,-0.1672,0.0133,0.0275,-0.1866,-0.1581,-0.0328,-0.0579,-0.0874,-0.1684,-0.167,-0.1672,-0.1672,-0.0428,-0.0207,-0.106,0.115,-0.2816,-0.0607,-0.0866,-0.1672
49,In,-0.4087,-0.7189,-0.7576,-0.7768,-0.8303,-0.8314,-0.7803,-1.2906,-0.3547,-1.4564,-0.4087,-0.4087,-0.6488,-0.0411,-0.7239,-0.8952,-2.2175,-1.0985,-0.7936,-0.4087
50,Sn,-0.8167,-1.1049,-0.9615,-0.9411,-0.8947,-0.9453,-1.2527,-0.725,-0.8364,-2.3121,-0.8167,-0.8167,-0.923,-0.8243,-0.9184,-1.5987,-3.7173,-0.9565,-0.873,-0.8167
51,Sb,-1.4107,-1.235,-1.2784,-1.1889,-1.4241,-1.1575,-1.1286,-1.0141,-1.411,-2.4589,-1.4107,-1.4107,-1.1649,-1.246,-1.2055,-1.8954,-3.8939,-1.2648,-0.9121,-1.4107
52,Te,-0.7239,-0.9231,-0.7921,-0.6234,-0.7195,-0.7197,-1.0444,-0.9899,-0.6574,-2.3039,-0.7239,-0.7239,-0.5929,-0.7138,-0.6752,-2.3677,-3.5406,-0.7123,-0.7047,-0.7239
53,I,-0.1703,-0.8433,-0.4101,-0.1521,-0.4382,-0.6251,-1.0367,-1.4079,-0.1896,-1.8928,-0.1703,-0.1703,-0.2416,-0.3184,-0.4899,-2.5962,-1.8897,-0.6826,-0.4892,-0.1703
54,Xe,-0.0097,1.0463,0.0532,0.2275,0.0908,-0.0316,-0.0164,-0.0313,-0.0086,-0.0679,-0.0097,-0.0097,0.3055,-0.0105,0.0014,0.0446,3.241,-0.0345,0.0027,-0.0097
55,Cs,-0.1369,-0.8161,-1.4394,-0.6834,-0.8265,-0.8403,-0.8284,-0.8876,-0.1377,-0.8417,-0.1369,-0.1369,-0.8597,-0.6724,-0.7468,-0.9591,-0.9388,-0.8447,-0.9538,-0.1369
56,Ba,-0.0344,-0.0761,-0.7147,0.2537,-0.333,-1.1713,-0.1931,-1.9123,-0.0346,-1.4476,-0.0344,-0.0344,-0.231,-0.524,-0.1854,-1.0008,-1.9995,-1.1724,-0.549,-0.0344
57,La,-0.8455,-0.6326,-0.6954,-0.6137,-1.113,-1.0697,-0.9073,-2.5448,-0.4558,-2.9407,-0.8455,-0.8455,-0.9974,-1.0865,-1.0625,-1.8957,-4.9844,-1.493,-0.8925,-0.8455
58,Ce,-1.3876,-2.3725,-1.479,-2.0722,-2.4548,-2.5985,-2.8649,-4.0474,-1.3309,-3.4575,-1.3876,-1.3876,-2.0226,-1.8133,-2.3247,-2.8005,-6.4952,-2.4603,-1.1621,-1.3876
59,Pr,-0.5491,-0.8739,-0.7393,-0.8431,-1.0988,-1.5934,-1.1588,-2.9756,-0.2967,-2.3252,-0.5491,-0.5491,-1.0271,-0.6286,-0.8823,-1.4893,-4.8721,-1.2745,-0.8548,-0.5491
60,Nd,-0.5186,-0.4381,-0.6414,-0.7707,-1.0176,-0.8337,-1.0259,-2.3592,-0.3039,-2.3321,-0.5186,-0.5186,-0.9018,-0.5811,-0.8299,-1.3794,-4.8386,-1.1943,-0.7047,-0.5186
61,Pm,-0.4895,-0.9759,-0.4624,-0.9901,-1.0527,-1.5681,-1.8192,-2.6263,-0.309,-2.1204,-0.4895,-0.4895,-1.3903,-0.5256,-0.7857,-1.2637,-4.902,-1.2168,-0.5973,-0.4895
62,Sm,-0.4683,-0.3215,-0.5351,-0.7412,-0.9982,-0.7989,-0.8996,-2.4124,-0.2547,-2.0777,-0.4683,-0.4683,-0.9095,-0.5117,-0.7445,-1.1691,-4.7698,-1.12,-0.6257,-0.4683
63,Eu,-8.3662,-8.5165,-8.5824,-8.3434,-8.6591,-8.4508,-9.1451,-9.8947,-8.38,-9.2732,-8.3662,-8.3662,-8.2229,-8.5444,-8.3919,-8.7953,-10.3879,-8.8888,-8.5327,-8.3662
64,Gd,-10.4088,-11.1356,-10.3122,-10.7198,-10.4796,-10.5509,-11.6242,-12.5864,-10.389,-11.3298,-10.4088,-10.4088,-10.4796,-10.6061,-10.5158,-10.9839,-13.8535,-10.8815,-10.1051,-10.4088
65,Tb,-0.3982,-0.3955,-0.4119,-0.7668,-0.9956,-0.5468,-0.6893,-2.2679,-0.306,-1.7819,-0.3982,-0.3982,-0.7449,-0.4368,-0.6255,-0.9233,-4.7615,-1.0296,-0.3881,-0.3982
66,Dy,-0.3886,-0.3232,-0.4083,-0.8631,-0.9661,-0.6341,-0.7299,-2.3438,-0.3068,-1.6796,-0.3886,-0.3886,-0.773,-0.4415,-0.6078,-0.8671,-4.4957,-1.0191,-0.5149,-0.3886
67,Ho,-0.3834,-0.5118,-0.3655,-0.9703,-1.0192,-1.2304,-0.7835,-2.1106,-0.3087,-1.6847,-0.3834,-0.3834,-0.8855,-0.4767,-0.6077,-0.8366,-4.4648,-1.0643,-0.6158,-0.3834
68,Er,-0.3857,-0.1644,-0.2299,-0.6991,-1.0343,-0.6938,-0.6254,-2.3367,-0.3161,-1.5568,-0.3857,-0.3857,-0.8398,-0.4991,-0.5976,-0.8058,-4.455,-1.0177,-0.4301,-0.3857
69,Tm,-0.3168,-0.26,-0.3792,-0.8975,-0.9129,-0.7115,-0.6922,-2.235,-0.2519,-1.4532,-0.3168,-0.3168,-0.7087,-0.4781,-0.5407,-0.7864,-4.4721,-0.9357,-0.6161,-0.3168
70,Yb,-0.064,-0.015,0.1769,0.1653,-0.2247,-0.8568,-0.0279,-1.0191,-0.0643,-0.5734,-0.064,-0.064,0.0992,-0.1127,-0.1878,-0.7133,-4.8903,-0.7067,-0.2567,-0.064
71,Lu,-0.3808,-0.3433,-0.4412,-0.9533,-0.9983,-0.6819,-0.9336,-2.2901,-0.32,-1.5164,-0.3808,-0.3808,-0.8042,-0.5761,-0.5994,-0.7957,-4.4459,-1.0277,-0.767,-0.3808
72,Hf,-3.527,-3.5285,-3.2571,-4.0977,-3.7329,-3.6921,-3.4744,-4.699,-3.5277,-4.4883,-3.527,-3.527,-3.9247,-3.5804,-4.1614,-3.6552,-9.2692,-3.7872,-3.3445,-3.527
73,Ta,-3.7421,-3.6225,-3.479,-4.5991,-4.1883,-4.8164,-3.6082,-5.0139,-3.5449,-4.884,-3.7421,-3.7421,-4.877,-3.9772,-4.611,-3.9978,-10.6563,-4.296,-3.4944,-3.7421
74,W,-4.6555,-5.5532,-4.2917,-4.7519,-5.0872,-3.8968,-5.0718,-5.3892,-4.6566,-5.6753,-4.6555,-4.6555,-5.1048,-4.7126,-5.3026,-4.4591,-10.4845,-4.657,-3.7683,-4.6555
75,Re,-3.4276,-4.3621,-4.1227,-4.4105,-4.7879,-4.3276,-4.2525,-5.621,-4.7011,-5.2283,-3.4276,-3.4276,-4.4331,-4.3082,-4.525,-4.4831,-10.1185,-4.2459,-4.5122,-3.4276
76,Os,-2.8979,-2.5819,-2.5167,-3.1867,-3.3487,-3.2991,-3.2182,-3.7648,-2.8826,-4.1122,-2.8979,-2.8979,-3.1555,-2.9662,-3.5028,-3.414,-9.1661,-2.4448,-2.5652,-2.8979
77,Ir,-1.1789,-1.6635,-1.6335,-2.1391,-2.1524,-2.0582,-2.359,-2.757,-1.4678,-3.3667,-1.1789,-1.1789,-1.9196,-1.7498,-2.4677,-2.3919,-7.8955,-1.6952,-1.4006,-1.1789
78,Pt,-0.5638,-0.9301,-0.6548,-0.9586,-1.0963,-1.2522,-1.6228,-1.7679,-0.5027,-2.7051,-0.5638,-0.5638,-0.9275,-0.8921,-1.4792,-2.0128,-6.0493,-1.1133,-0.6744,-0.5638
79,Au,-0.2872,-0.8833,-0.2757,-0.3903,-0.3742,-0.2649,-1.6686,-1.5848,-0.288,-1.7907,-0.2872,-0.2872,-0.6824,-0.1424,-0.3077,-1.5861,-3.0372,-0.4177,-0.3549,-0.2872
80,Hg,-0.1235,0.3379,0.3321,0.072,-0.1437,0.4241,0.0905,0.1887,-0.1245,-0.0513,-0.1235,-0.1235,0.0439,-0.0234,-0.0187,0.1443,0.1974,-0.0239,-0.0112,-0.1235
81,Tl,-0.3606,-0.9347,-0.8057,-0.5347,-0.8398,-0.8017,-0.8243,-1.1587,-0.3174,-1.4942,-0.3606,-0.3606,-0.7198,-0.1678,-0.7911,-0.8924,-1.9333,-0.8776,-0.9333,-0.3606
82,Pb,-0.7674,-1.1635,-1.0434,-0.9781,-0.8553,-0.8008,-1.296,-1.9237,-0.7764,-2.263,-0.7674,-0.7674,-0.9638,-1.053,-1.1707,-1.583,-3.1182,-1.1573,-0.8169,-0.7674
83,Bi,-1.326,-0.965,-1.2879,-1.1779,-1.3286,-1.2034,-1.3038,-1.2506,-1.3263,-2.4186,-1.326,-1.326,-1.2234,-1.1514,-1.0361,-1.575,-3.5708,-1.2455,-1.0897,-1.326
84,Po,,3.0984,3.3841,4.1767,-1.6529,,,,,1.2158,,,,-1.155,-0.8939,-1.6281,0.0191,,1.7661,
85,At,,3.2987,3.4841,4.5534,-1.6529,,,,,0.9687,,,,-2.4576,-2.6209,-2.8341,1.7662,,-0.0918,
86,Rn,,4.6626,3.5619,4.5037,-1.6529,,,,,0.9615,,,,-5.4737,-6.3304,-5.1454,0.0191,,-9.3778,
87,Fr,,7.8731,4.1827,4.1612,-1.6529,,,,,1.1253,,,,-7.2619,-8.0126,-7.8321,0.0191,,-0.2745,
88,Ra,,2.7343,4.2879,4.2224,-1.6529,,,,,1.105,,,,-10.3608,-10.2702,-10.987,0.0191,,-0.2802,
89,Ac,-0.3866,-1.0283,-0.7352,-1.1891,-1.6529,-5.0559,-1.9577,-2.295,-0.2683,-2.3662,-0.3866,-0.3866,-1.6533,-0.5903,-0.636,-1.5385,-4.457,-2.1054,-0.8702,-0.3866
90,Th,-1.1045,-0.7873,-1.1975,-1.1895,-1.8101,-1.5564,-2.0497,-3.4305,-0.9082,-3.5566,-1.1045,-1.1045,-2.1077,-1.4578,-1.7368,-2.2848,-7.89,-1.9763,-1.2611,-1.1045
91,Pa,-2.553,-2.6671,-2.9465,-3.282,-3.2539,-2.9498,-4.354,-5.6216,-2.4765,-4.4188,-2.553,-2.553,-3.6991,-2.8958,-2.9702,-3.318,-10.1277,-2.9396,-2.8305,-2.553
92,U,-4.9889,-5.3539,-4.782,-5.1109,-5.3029,-4.8673,-5.72,-6.5637,-4.9044,-6.7849,-4.9889,-4.9889,-5.5196,-4.7436,-4.9383,-5.418,-12.3693,-4.7744,-4.8872,-4.9889
93,Np,-7.7017,-8.7113,-7.8137,-8.0075,-8.4153,-7.7769,-9.1749,-9.8998,-7.6338,-9.1672,-7.7017,-7.7017,-8.1803,-7.5509,-8.6159,-7.849,-13.5463,-8.0934,-7.5668,-7.7017
94,Pu,-10.8084,-10.8134,-10.843,-11.4322,-11.2401,-10.7607,-11.8534,-12.6683,-10.7724,-11.6606,-10.8084,-10.8084,-10.8001,-10.9347,-12.0952,-10.2737,-14.3228,-11.2801,-10.8265,-10.8083
95,Am,,,3.9488,4.216,,,,,,,,,,-0.1215,0.2892,-0.5257,0.0191,,-0.2798,
96,Cm,,,4.0471,4.2675,,,,,,,,,,-0.4391,-0.673,-0.5257,0.0191,,-0.2765,
97,Bk,,,3.8493,4.3678,,,,,,,,,,-0.4501,-0.3407,-0.5257,0.0191,,-0.2774,
98,Cf,,,4.1063,4.2148,,,,,,,,,,0.0781,-0.2457,-0.5257,0.0191,,-0.2791,
99,Es,,,3.6881,4.2106,,,,,,,,,,-0.1007,-0.1896,-0.5257,0.0191,,-0.2762,
100,Fm,,,3.9612,4.2669,,,,,,,,,,-0.048,-0.1108,-0.5257,1.3094,,-0.2763,
101,Md,,,3.8408,4.3026,,,,,,,,,,-0.24,-0.2451,-0.5257,0.0191,,-0.2781,
102,No,,,4.2615,4.2788,,,,,,,,,,-0.0667,-0.3871,-0.5257,0.0191,,-0.2745,
103,Lr,,,4.2567,4.4038,,,,,,,,,,0.0791,-0.3792,-0.5257,,,-0.2753,
104,Rf,,,3.6354,4.3681,,,,,,,,,,-0.007,-0.0897,-0.5257,,,-0.2743,
105,Db,,,3.9905,4.3321,,,,,,,,,,0.1732,0.0747,-0.5257,,,-0.2788,
106,Sg,,,3.836,4.3412,,,,,,,,,,-0.0078,0.0958,-0.5257,,,-0.2759,
107,Bh,,,3.5052,4.4181,,,,,,,,,,-0.265,-0.5606,-0.5257,,,-0.2766,
108,Hs,,,3.5003,4.1055,,,,,,,,,,0.1625,0.2368,-0.5257,,,-0.2783,
109,Mt,,,4.0576,4.2729,,,,,,,,,,-0.4066,-1.4996,-0.5257,,,-0.2787,
110,Ds,,,3.795,4.2673,,,,,,,,,,0.1961,0.2232,-0.5257,,,-0.276,
111,Rg,,,4.2629,4.3321,,,,,,,,,,0.139,-0.5779,-0.5257,,,-0.277,
112,Cn,,,3.523,4.5612,,,,,,,,,,-0.4196,-0.9048,-0.5257,,,-0.2763,
113,Nh,,,4.2471,4.5339,,,,,,,,,,-0.6068,-0.469,-0.5257,,,-0.2787,
114,Fl,,,3.7052,4.2901,,,,,,,,,,-0.8288,-1.1452,-0.5257,,,-0.2779,
115,Mc,,,3.6871,4.3147,,,,,,,,,,0.0457,-0.2471,-0.5257,,,-0.2802,
116,Lv,,,4.1072,4.5855,,,,,,,,,,0.0766,0.0028,-0.5257,,,-0.276,
117,Ts,,,4.0316,4.1525,,,,,,,,,,0.1454,0.0664,-0.5257,,,-0.277,
118,Og,,,4.069,4.3184,,,,,,,,,,,,,,,-0.2788,
